Steps,HeartRate,Calories,SleepHours,ScreenTime,StressLevel
10555,82,2889,7.292538977037454,5.306465046303657,23.73
11173,122,1510,6.962243986771465,8.025004241984924,46.61
6450,74,1461,7.686537656440577,3.7326154432945624,27.09
2663,84,2642,3.5365324894390344,3.805208456635373,57.55
10721,76,1605,4.105647199865129,1.028268154433099,29.95
11230,125,3390,8.71366551367487,2.568190614808416,46.93
6592,112,1541,7.590491864540967,8.878650626096508,49.65
12494,110,2539,4.177589856116068,4.975718424739364,48.11
11429,98,1443,8.552446624391475,9.858110493109905,42.16
8392,110,1689,4.953387306947402,4.5613716721641335,48.95
14696,129,1211,6.369559305171341,7.436678093022171,53.99
14688,65,1760,4.3711790773079615,3.537271386142562,26.48
2306,126,1241,7.76066033853024,4.274286770268402,62.61
13221,66,1793,7.501126526085607,2.716533888318052,9.78
7776,110,2652,4.766674826996817,4.123561316494555,50.32
11867,101,3026,8.680404601142012,5.925137683785788,38.72
14260,123,2893,5.907836145318273,9.925955928813245,55.18
6864,74,1333,5.255090546424451,6.977815417646071,42.2
10474,88,2147,4.413977536787213,2.7932135896748265,32.03
8526,92,1272,5.097008075093225,1.4046529743239602,38.66
9901,86,1598,3.6321615273429018,2.137208331830595,38.57
6575,95,2628,6.9995449547366935,6.062996811457427,38.45
6530,88,1329,8.553384478063688,7.886442959350897,44.47
13936,97,3011,6.793882696649851,9.463772865706723,39.82
5413,116,3201,4.815643771543254,1.1424085479713875,58.3
4748,86,1465,3.7020150692832363,5.704841274056828,57.47
14545,114,2760,4.787768439552817,5.237806206008591,48.87
13971,92,3185,5.996728568426554,6.904495197781336,39.16
1663,127,1992,8.057668572198779,6.036209690188078,63.0
2998,125,2512,4.627057115226645,7.183352355242325,72.9
8994,69,1363,7.8187487201281165,6.9227432627427135,24.79
12637,64,1294,8.701600810111302,2.053105523721516,17.77
12935,97,3005,6.223681088650142,8.197461222568476,40.73
14919,72,2333,8.428591949855559,2.109093181446924,13.97
2495,90,2021,6.8279440882105735,7.286775626882234,47.29
4304,106,1437,7.32254502248543,4.745308308765461,47.83
4763,111,3160,6.657670762029216,5.624656611189382,54.98
6232,115,2248,6.27903630050805,9.129682129381395,53.16
2853,74,2876,4.907920650655096,9.008953538261379,55.54
14808,88,2163,5.319164356766276,8.360706750895265,35.73
7585,67,1736,5.239820713661654,5.5913354241069095,32.29
13851,64,2803,6.879733585722889,7.626158291204498,20.89
2291,88,3179,4.219722158143339,5.616073499669285,63.63
4581,106,1327,9.00075014421401,8.826454742272997,60.72
12649,127,1291,7.823930871698679,4.624982499096099,44.26
8554,104,1742,5.908673785479162,9.732118099733892,48.55
8280,61,2045,4.451744867158268,9.390904824059898,35.25
2636,86,2881,8.791953018329815,7.674423575066069,52.76
4696,95,3051,8.442668540606991,3.514742957584648,44.79
12191,95,1589,7.830329316303076,2.1848822991393257,24.63
12344,85,3084,5.129282284467454,8.692331050838778,42.41
1698,102,1242,5.914679824602014,2.4877205752416516,57.78
11352,86,1453,4.11648951471454,8.68834710097602,46.84
13289,128,2283,4.63423714836519,5.416885060411244,52.24
5737,79,2740,8.198099823900398,4.659011054272938,33.43
14877,70,3153,7.790232313104103,9.128717009509861,26.76
1854,97,1841,7.060914577855608,6.434658842862501,50.83
9164,65,1889,8.874360355557037,6.18952606416746,22.78
6855,82,2476,6.999599106878272,6.028893501619579,30.96
8392,106,3150,6.301807999781664,4.3405256441757825,43.54
7528,105,2279,5.542224477834576,8.070787931762144,47.97
12666,71,2686,9.142691034417036,3.275185996141957,21.58
14949,72,1656,3.996292769146121,9.450054640371475,41.02
6249,121,2182,9.08532423236485,9.045866845422648,57.15
6172,119,3330,8.460287959586111,4.037322931074083,54.41
2707,102,2322,4.279579547214208,7.565173928484974,64.62
11969,127,1348,6.889906146051521,6.159008750046323,47.56
6791,64,2552,8.69928789049452,4.038843717993111,24.5
10925,96,2379,6.930854981642923,9.896694831959021,34.5
6535,90,1389,8.943198929363733,1.2271361126343778,36.81
5931,68,2082,9.157902900896255,3.27381427559158,27.71
4510,110,1599,6.034307133105836,5.680666550000353,55.63
1202,88,1808,5.763881968437942,5.697577031307075,54.24
12447,99,2995,9.117926923814942,6.300397674510077,40.37
5218,100,2838,7.550840366898008,7.765085548206273,45.91
13688,70,2775,4.196136088089016,6.611300474673667,35.15
9958,82,3348,3.753750495336087,6.402533144752333,46.7
5389,60,2582,6.887774305983578,1.4816301662173896,19.75
3327,105,2603,9.081025792630548,4.3887725901036845,53.56
9004,80,2019,8.565492214434911,3.0885016573104043,22.41
3931,95,2019,7.555086478786018,3.388331004417779,36.92
8777,113,1619,4.334695093346525,5.989037269063104,55.05
1197,116,1323,5.025388302492173,2.795547834366476,69.32
8125,60,1621,8.753067359315697,3.6455419091520778,20.87
2930,122,2708,4.596843419941402,3.133762376656061,67.37
12774,113,2797,5.170636449502608,9.536526488963753,53.26
7287,114,1967,4.277603907172652,9.501991589539857,62.08
9800,99,3244,7.556649388486466,6.489474027364466,35.26
12464,74,3402,9.163893832179259,9.3207022185871,37.55
10339,80,3339,5.113808189572316,8.072313809215359,41.37
5282,106,2749,6.352439647100442,6.309530945216279,50.93
12589,112,2964,7.306038438267226,1.0579169034711615,30.72
3511,68,3244,9.496797489293783,7.952646574714636,49.59
10986,111,1709,4.128848389985433,7.322395074296219,53.47
1659,116,2406,6.491424797034255,6.537282879541726,61.29
3811,85,1585,5.810720719415,7.843818805142245,51.13
8098,100,2797,8.694920991334131,5.616299482972892,40.89
7546,94,3493,6.355806386069935,7.336749441892052,47.38
10561,122,1941,4.165865147510889,9.41654878053844,59.36
2986,84,3111,7.306544871719502,4.382245142614776,42.37
14822,97,2646,8.124683709583278,7.373096514105629,33.47
9338,61,2100,3.5172875099936878,5.281190362098629,30.69
12411,66,3312,8.653740112523778,7.069596866325834,27.5
3911,93,3460,4.6161380000339935,7.866040019989277,65.28
2734,76,3209,6.812416187920267,1.4090725039221637,38.34
2843,102,1441,5.994785004124701,6.819403995537957,59.49
9680,118,3220,7.817922899663182,3.040670659662501,39.65
3976,110,1372,5.726969688714451,7.030292840268101,62.27
2959,113,1871,8.718579060090264,5.214971673404321,56.76
6759,83,1363,7.882978165752741,7.961974676783985,38.26
7694,84,1664,7.386279026377529,2.110607336850368,23.91
3385,111,1696,8.277443573377127,6.636901164905756,56.11
12111,129,1899,8.024138209570294,3.506236560347971,39.77
5736,92,1902,3.71563204952932,8.676837957975323,58.6
2802,108,3140,5.868406123068969,9.355451550726768,67.99
9155,88,2991,9.08484378389894,9.967584643111499,43.07
9120,122,1382,4.254345613953357,8.16406662184555,63.54
7616,81,1828,7.9225793025923075,7.783606633852041,31.61
6534,85,2931,9.347550868011979,2.9395068298079594,38.65
5061,87,1745,3.81319177426983,4.024063530910979,51.89
12561,108,2787,7.5931632837596625,5.191142875860516,33.34
14922,108,1823,6.308924847806182,7.960429430040247,41.37
1262,79,1793,6.975051532248333,9.234692785701718,49.6
7287,122,1943,4.012048018905949,2.7022519002068615,56.82
9815,120,2968,3.7580417112016367,9.301307362030926,64.75
10208,108,2659,7.50119996330553,7.2606218711865225,35.0
12835,60,3148,8.439856578924307,6.496936576165347,21.74
14168,72,3268,8.192092009597804,2.7985714415374554,21.02
3049,110,1304,6.762834367197424,1.499725295282355,51.63
6423,115,3439,4.099200926817069,6.116184086571459,68.22
12915,121,1216,7.628266663016083,6.863641149960031,44.65
5548,91,1592,4.951333301324876,2.8970330441921943,46.18
4108,89,1624,8.9664122166043,6.008105852429107,47.93
14471,88,3376,8.52959215727423,8.708440624863162,39.26
13282,108,1771,7.756297802524346,8.51559350909518,37.93
8158,104,3276,9.193075734986783,9.346196625276674,54.22
11248,89,2320,3.6885309290676376,4.292972286011924,38.85
8400,75,1441,7.917202550364572,3.8624461529582685,24.15
4170,99,3479,5.481456676018432,7.744834053827278,62.84
10874,78,1988,8.936395314118192,4.880011645873045,23.85
3255,77,1914,5.1000511799718655,1.7879379762500256,41.03
2154,60,1958,7.849138995890103,3.5452101760344976,28.54
5499,106,1975,8.765882117904688,4.767240569783402,46.18
7295,125,3447,3.7499409102960946,3.632647829286268,68.41
7197,97,1278,5.8858854775522165,3.9898501385258944,44.01
12383,110,2055,8.073854192131632,3.643983155569517,30.88
10888,122,2639,6.229513337045523,1.3734925046477149,38.36
13183,63,3334,5.103515778761572,6.7338523074199825,32.09
13915,60,3348,4.81883209293914,6.375631783181223,31.8
13874,67,2231,4.289109601498268,6.880451486308125,29.61
2648,88,2044,8.642777359137693,2.7307890643026473,41.39
6539,114,1286,6.952132419509336,3.6608908745123676,47.06
10637,62,3290,3.958309669948736,6.5765433425043005,36.82
5199,91,1607,5.795481941423812,6.396648116139293,47.97
13115,69,2868,5.70640190483066,5.55697278418841,26.3
9445,93,1347,4.590435144256778,4.153719250091777,42.87
12375,114,1431,6.113045752833144,9.216379042972209,49.82
3557,91,3150,5.4925961923588185,4.057932180689594,52.82
6592,109,1565,5.550822232953095,5.100572407935264,51.8
1098,66,2874,7.934159346727752,7.103024478587878,42.84
3200,67,1635,4.839580313031178,5.887192877800877,46.48
3961,124,1598,7.351159753132133,4.121973787279471,54.08
5973,116,2434,6.923897743285609,4.920803114108589,46.13
5433,126,2614,6.908555074027204,8.150327360681555,58.07
12969,118,1762,7.478044076850655,3.503162399379512,33.59
3869,113,2484,6.790292217173924,2.2802971579913387,47.2
12426,126,1972,8.775530689078309,3.818468816467994,42.14
12983,110,3237,7.553480551701559,8.645807939391112,42.64
1956,67,2543,6.781779508228329,1.80090743370712,32.04
14992,93,3385,8.478578721725869,9.925264660352067,43.04
13259,94,2773,7.136879389600878,5.869026090348963,29.6
9352,91,2191,5.246865486711074,9.863611695703845,41.04
6699,105,2446,4.742569509059427,9.450967798773798,57.39
7944,75,1559,4.413966713976073,5.075323427898251,39.54
5493,127,2120,8.89673127527661,2.786419671448142,51.76
10492,96,2162,7.760812590788395,2.483962989086246,20.75
5911,113,3027,9.124270628985926,3.1599042748296178,52.16
4987,73,2813,7.119750834289658,7.3911937650808355,35.81
10719,114,2840,6.3404052889694755,3.4565499525833907,39.05
7015,107,3416,3.8582989338253357,4.072827426438685,61.28
14703,66,1416,7.5298536892761785,5.039009235951533,16.31
14446,66,1577,6.993252558609387,9.219094123793107,23.73
2218,92,1318,9.441253361525728,2.704540760963615,53.72
5496,82,1389,4.934952666693459,1.0452389734882281,41.32
5735,78,1569,6.684424131721015,1.5408676934035315,29.62
12296,78,3001,7.405744010708435,9.142897075121061,28.06
11927,95,3396,7.367547048454062,6.827648183590268,35.1
5555,88,1851,6.867761257690416,3.457365573950261,34.14
10146,119,3082,8.161568061963353,2.59473250910072,39.27
9050,61,2711,4.7298872571608985,3.648400629734029,26.06
13757,60,1969,7.853763201646495,2.033172345261521,6.6
4446,106,1980,7.218407428598535,9.47379619255997,50.91
2045,128,2916,8.87645067076744,8.057855569287401,73.51
7893,79,3407,8.58316663420149,5.161520592212867,35.85
2693,70,2511,5.39088223479532,8.784663446036816,48.67
4436,61,2449,5.1574239498509185,3.2451238386390906,32.83
9754,126,1722,9.389919943114688,7.4540851162497415,53.21
11677,71,1721,6.6635910854915394,8.705192491123691,25.64
6895,79,1982,8.938525783486622,4.210918404609453,31.09
4354,64,2135,4.483286142682893,7.817180009056459,43.14
1225,96,3430,7.3569134888010455,3.655651143378784,53.03
5893,97,2888,8.359161124163517,3.689714217331277,41.25
8022,68,1687,9.184371497518681,1.9635146069876745,23.69
10151,112,3050,5.524040846102141,4.960522418584588,46.14
6600,103,2045,7.849887019544315,7.5674071584768,41.22
13740,83,3371,6.732878054237714,9.461987250141565,36.89
12259,89,3203,3.863773556398809,6.434172927361865,47.98
8996,118,2948,7.63999842385366,8.76821983962165,46.97
10007,73,1885,7.64057934942706,8.402451843612043,21.3
13946,68,3360,9.083640829079222,2.560087476777528,24.11
8683,99,3369,6.4838746770138345,5.372356860213683,42.14
5642,125,2767,4.881505524263088,2.0523118197285233,59.28
14503,84,2445,3.767382940692075,7.1393784540547145,41.54
12312,81,1238,5.993853120115434,9.549097014214684,38.25
8679,63,1979,5.3115002004650105,2.2338051227088087,20.58
9208,85,2456,8.066529836143253,7.604948177222871,28.9
8339,117,3396,5.62560658904628,6.690143357810749,57.19
10435,88,3127,9.194427177889064,6.252445333072898,36.98
3205,96,1501,9.273861217926704,4.511082112195053,53.43
11716,129,3485,7.225451541306248,4.196184829784313,47.12
2069,77,1846,9.071961722089299,1.4072427011699906,39.81
4444,101,1862,8.065126067086974,2.9611783742681212,41.33
11757,100,3483,6.781157845850757,1.1365919405814422,32.31
2060,97,2959,4.581847612536668,6.232753950238185,65.49
3327,93,3450,6.25158766108304,1.9526791229011797,49.61
4420,76,1455,6.865246780175705,8.857174546267444,43.0
1301,96,1797,8.68376948441006,5.708287186274487,54.76
13468,84,1861,6.388000259213989,7.297209181528376,29.4
1606,86,1434,8.88604803606774,4.697713826564469,52.0
4170,116,2568,7.546093874140814,6.045218281009438,50.7
1699,90,1969,4.321994378322028,9.483932592699674,65.5
6088,65,1412,9.469888215950558,1.744606356613037,30.45
10331,99,1662,6.663395964523476,3.2854399473132654,29.96
1190,71,1482,5.851149778454474,8.019894942194899,52.54
11492,112,2686,7.454682586817159,1.8886348619439928,29.08
1980,69,2630,4.1533598838862344,1.6809499351369976,46.47
3975,104,1287,7.319231880520126,4.253872588786347,48.23
7102,76,2267,6.489416002995638,1.829511626251891,22.41
2184,85,1660,5.940044419991499,6.265705979855828,51.61
4327,121,2924,9.218120127073394,3.0364772573493983,59.04
4394,105,2576,6.635238300392319,9.06128166879435,54.11
9319,123,1714,4.814704876819631,8.05150072760731,57.94
11257,61,1902,6.253780876263792,7.297346854895285,19.9
2816,113,2853,9.016324427436036,6.552496246460517,63.11
6854,124,3266,4.556572827983568,8.771191573073171,71.37
7709,110,1222,4.783742232129422,3.0075585538848117,52.77
1569,112,2253,3.5781774065425025,8.857979584878048,76.67
6442,95,3030,3.585140296374603,8.105430685816472,62.01
2895,85,3355,8.476349761751075,7.73344743748917,53.84
3733,88,2504,7.892735641057735,6.051301102674317,41.05
4863,80,2334,5.63024633871175,3.216197448735401,36.62
13913,70,3383,7.689866943365437,4.8119312439270665,21.55
8455,99,1561,5.871235557859821,8.142135890849215,45.85
5014,70,3376,9.217380775986964,1.28600635921592,36.31
12093,95,3099,9.302316088556209,8.038456923373825,42.98
2686,118,2484,5.856762654856061,3.1606366643880985,58.28
4009,98,1714,8.625331438045208,2.2987828064944273,44.08
8806,113,1648,8.138534250184797,2.0413118636227194,36.2
1154,114,3123,5.359999623030736,1.245250107557336,64.93
11729,83,2706,4.892238973406636,5.712278366993076,35.36
2409,81,2447,6.249407902357003,2.9643388542435654,40.58
13249,128,3055,8.188093043686438,9.904885892016685,54.02
1784,115,2073,9.261006708372474,6.169930802849852,63.15
12367,92,2628,8.081474413199436,2.2409674242040936,23.28
9096,95,3478,8.63124191011022,7.198862867302288,43.55
8560,79,2954,7.1183858370231,9.079692098587527,33.07
13533,121,2122,8.512446985052755,7.706615458326529,43.37
8343,85,3359,8.206525148020507,1.687958749355029,29.84
8206,125,2236,5.76191325155768,9.062957630733935,54.9
6596,99,2616,6.811941812724326,8.145364472739683,44.08
6801,76,3481,8.32851873193817,2.424735100950529,32.49
3806,60,1513,3.776340405139738,1.4660729985953518,41.59
1537,120,3456,8.34847569413498,6.015795177828776,69.8
6986,102,3197,4.567328744294141,2.404322302059792,51.47
2841,101,2237,6.5881017027286335,8.51131857335745,53.08
14208,84,2856,8.349652637335627,4.225011910045064,25.92
11647,98,2978,5.022926468940169,9.216032002629179,48.48
9716,94,2214,4.974844635836918,6.091193549269052,37.15
7971,62,2293,5.916586390773511,2.6440514581570134,18.53
6625,103,2324,8.867856785465808,2.256389806238201,38.04
3950,110,1897,3.5026566886232473,6.188251938019786,68.15
8992,71,3379,8.90829857985161,7.856952506761996,35.13
13323,78,2604,4.4228421478496465,8.033550829679639,38.26
5780,103,2355,9.440518256404893,3.4818166399715316,45.1
13307,118,2243,9.229081958230807,2.838220830209507,38.09
3368,108,3129,6.4680511375477,1.1508067404314417,51.18
13039,120,2213,6.576321486875769,7.112792360810524,41.1
7655,76,1426,6.389296041655125,1.6891143259018508,26.76
9173,116,3028,7.312661873957135,4.786850815893333,40.55
5495,114,2692,4.044330213409586,6.415139476164665,65.09
